name,hq_street,hq_city,hq_state_region,hq_postal_code,hq_country,hq_address_json,country_name,country_code,category_primary,category_tags,website,revenue_amount_usd,revenue_display,revenue_currency,revenue_period,revenue_period_end,revenue_source,linkedin_page,socials_json,estimated_employees,employees_source,careers_page
VTEX,,,,,,,,,Tier 2 ($300M-$1B),"{""rank"":26,""domain"":""vtex.com"",""confidence"":""Confirmed (public)"",""tier"":""Tier 2 ($300M-$1B)""}",https://vtex.com,,~$226M,USD,FY2024; NYSE:VTEX,,Company financials via Digital Commerce 360 (Confirmed (public)),,,,Confirmed (public),https://careers.vtex.com
Contentful,,,,,,,,,Tier 2 ($300M-$1B),"{""rank"":27,""domain"":""contentful.com"",""confidence"":""Estimated"",""tier"":""Tier 2 ($300M-$1B)""}",https://contentful.com,,~$219M ARR,USD,2024,,Sacra estimate (Estimated),,,,Estimated,https://contentful.com/careers
Mirakl,,,,,,,,,Tier 2 ($300M-$1B),"{""rank"":28,""domain"":""mirakl.com"",""confidence"":""Confirmed (company-stated)"",""tier"":""Tier 2 ($300M-$1B)""}",https://mirakl.com,,~$218M ARR,USD,2025,,Company (Confirmed (company-stated)),,,,Confirmed (company-stated),https://mirakl.com/careers
Yotpo,,,,,,,,,Tier 2 ($300M-$1B),"{""rank"":29,""domain"":""yotpo.com"",""confidence"":""Estimated"",""tier"":""Tier 2 ($300M-$1B)""}",https://yotpo.com,,~$213M,USD,2024 est.; $1.4B valuation,,Latka (Estimated),,,,Estimated,https://yotpo.com/careers
Forter,,,,,,,,,Tier 2 ($300M-$1B),"{""rank"":30,""domain"":""forter.com"",""confidence"":""Estimated"",""tier"":""Tier 2 ($300M-$1B)""}",https://forter.com,,~$200M+,USD,est.,,Third-party estimate (Estimated),,,,Estimated,https://forter.com/careers
Iterable,,,,,,,,,Tier 2 ($300M-$1B),"{""rank"":31,""domain"":""iterable.com"",""confidence"":""Estimated"",""tier"":""Tier 2 ($300M-$1B)""}",https://iterable.com,,~$200M+ ARR,USD,est.,,Third-party estimate (Estimated),,,,Estimated,https://iterable.com/careers
Chargebee,,,,,,,,,Tier 3 ($100M-$300M),"{""rank"":32,""domain"":""chargebee.com"",""confidence"":""Estimated"",""tier"":""Tier 3 ($100M-$300M)""}",https://chargebee.com,,~$202.6M,USD,2024 est. (+63%),,Third-party estimate (Estimated),,,,Estimated,https://chargebee.com/careers
commercetools,,,,,,,,,Tier 3 ($100M-$300M),"{""rank"":33,""domain"":""commercetools.com"",""confidence"":""Estimated"",""tier"":""Tier 3 ($100M-$300M)""}",https://commercetools.com,,~$175M ARR,USD,2024 est.; $1.9B valuation,,Latka (Estimated),,,,Estimated,https://commercetools.com/careers
Bloomreach,,,,,,,,,Tier 3 ($100M-$300M),"{""rank"":34,""domain"":""bloomreach.com"",""confidence"":""Confirmed (company-stated)"",""tier"":""Tier 3 ($100M-$300M)""}",https://bloomreach.com,,~$260M+ ARR,USD,2025,,Company (Confirmed (company-stated)),,,,Confirmed (company-stated),https://bloomreach.com/en/careers
Salsify,,,,,,,,,Tier 3 ($100M-$300M),"{""rank"":35,""domain"":""salsify.com"",""confidence"":""Estimated"",""tier"":""Tier 3 ($100M-$300M)""}",https://salsify.com,,~$140M+ ARR,USD,est.,,Third-party estimate (Estimated),,,,Estimated,https://salsify.com/careers
Sift,,,,,,,,,Tier 3 ($100M-$300M),"{""rank"":36,""domain"":""sift.com"",""confidence"":""Estimated"",""tier"":""Tier 3 ($100M-$300M)""}",https://sift.com,,~$122M,USD,est.,,Sacra estimate (Estimated),,,,Estimated,https://sift.com/careers
Recharge,,,,,,,,,Tier 3 ($100M-$300M),"{""rank"":37,""domain"":""getrecharge.com"",""confidence"":""Estimated"",""tier"":""Tier 3 ($100M-$300M)""}",https://getrecharge.com,,~$100M ARR,USD,2024 est.; $282.3M valuation,,Latka (Estimated),,,,Estimated,https://getrecharge.com/careers
Algolia,,,,,,,,,Tier 3 ($100M-$300M),"{""rank"":38,""domain"":""algolia.com"",""confidence"":""Estimated"",""tier"":""Tier 3 ($100M-$300M)""}",https://algolia.com,,~$100M ARR,USD,2024 est.; $2.3B valuation,,Latka (Estimated),,,,Estimated,https://algolia.com/careers
Akeneo,,,,,,,,,Tier 3 ($100M-$300M),"{""rank"":39,""domain"":""akeneo.com"",""confidence"":""Estimated"",""tier"":""Tier 3 ($100M-$300M)""}",https://akeneo.com,,~$100M,USD,est.,,Third-party estimate (Estimated),,,,Estimated,https://akeneo.com/careers
AfterShip,,,,,,,,,Tier 4 ($30M-$100M),"{""rank"":40,""domain"":""aftership.com"",""confidence"":""Estimated"",""tier"":""Tier 4 ($30M-$100M)""}",https://aftership.com,,~$85M ARR,USD,2024 est.; 11K customers,,Latka (Estimated),,,,Estimated,https://aftership.com/careers
Gorgias,,,,,,,,,Tier 4 ($30M-$100M),"{""rank"":41,""domain"":""gorgias.com"",""confidence"":""Estimated"",""tier"":""Tier 4 ($30M-$100M)""}",https://gorgias.com,,~$69M ARR,USD,2024,,Sacra estimate (Estimated),,,,Estimated,https://gorgias.com/careers
Help Scout,,,,,,,,,Tier 4 ($30M-$100M),"{""rank"":42,""domain"":""helpscout.com"",""confidence"":""Estimated"",""tier"":""Tier 4 ($30M-$100M)""}",https://helpscout.com,,~$60-70M,USD,est.,,Third-party estimate (Estimated),,,,Estimated,https://helpscout.com/company/careers
Omnisend,,,,,,,,,Tier 4 ($30M-$100M),"{""rank"":43,""domain"":""omnisend.com"",""confidence"":""Estimated"",""tier"":""Tier 4 ($30M-$100M)""}",https://omnisend.com,,~$55M ARR,USD,2024 est.; $165M valuation,,Latka (Estimated),,,,Estimated,https://omnisend.com/careers
Loop Returns,,,,,,,,,Tier 4 ($30M-$100M),"{""rank"":44,""domain"":""loopreturns.com"",""confidence"":""Estimated"",""tier"":""Tier 4 ($30M-$100M)""}",https://loopreturns.com,,~$53.3M,USD,2024 est.,,Latka (Estimated),,,,Estimated,https://loopreturns.com/careers
Bluecore,,,,,,,,,Tier 4 ($30M-$100M),"{""rank"":45,""domain"":""bluecore.com"",""confidence"":""Estimated"",""tier"":""Tier 4 ($30M-$100M)""}",https://bluecore.com,,~$43.7M ARR,USD,2024 est.; $1B valuation,,Latka (Estimated),,,,Estimated,https://bluecore.com/careers
VWO (Wingify),,,,,,,,,Tier 4 ($30M-$100M),"{""rank"":46,""domain"":""vwo.com"",""confidence"":""Estimated"",""tier"":""Tier 4 ($30M-$100M)""}",https://vwo.com,,~$40M+,USD,est.,,Third-party estimate (Estimated),,,,Estimated,https://vwo.com/careers
Cin7,,,,,,,,,Tier 4 ($30M-$100M),"{""rank"":47,""domain"":""cin7.com"",""confidence"":""Estimated"",""tier"":""Tier 4 ($30M-$100M)""}",https://cin7.com,,~$35.8M ARR,USD,2025 est.; $107.3M valuation,,Latka (Estimated),,,,Estimated,https://cin7.com/careers
Tapcart,,,,,,,,,Tier 4 ($30M-$100M),"{""rank"":48,""domain"":""tapcart.com"",""confidence"":""Estimated"",""tier"":""Tier 4 ($30M-$100M)""}",https://tapcart.com,,~$27.3M,USD,2024 est.; $81.9M valuation,,Latka (Estimated),,,,Estimated,https://tapcart.com/careers
Triple Whale,,,,,,,,,Tier 4 ($30M-$100M),"{""rank"":49,""domain"":""triplewhale.com"",""confidence"":""Estimated"",""tier"":""Tier 4 ($30M-$100M)""}",https://triplewhale.com,,~$21.6M,USD,2025 est.,,Latka (Estimated),,,,Estimated,https://triplewhale.com/careers
Nosto,,,,,,,,,Tier 4 ($30M-$100M),"{""rank"":50,""domain"":""nosto.com"",""confidence"":""Estimated"",""tier"":""Tier 4 ($30M-$100M)""}",https://nosto.com,,~$19.6M ARR,USD,2025 est.,,Latka (Estimated),,,,Estimated,https://nosto.com/careers
Constructor.io,,,,,,,,,Tier 4 ($30M-$100M),"{""rank"":51,""domain"":""constructor.com"",""confidence"":""Estimated"",""tier"":""Tier 4 ($30M-$100M)""}",https://constructor.com,,~$50M+,USD,est.,,Third-party estimate (Estimated),,,,Estimated,https://constructor.com/careers
Wunderkind,,,,,,,,,Tier 4 ($30M-$100M),"{""rank"":52,""domain"":""wunderkind.co"",""confidence"":""Undisclosed"",""tier"":""Tier 4 ($30M-$100M)""}",https://wunderkind.co,,Private (drives client rev),USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://wunderkind.co/careers
Listrak,,,,,,,,,Tier 4 ($30M-$100M),"{""rank"":53,""domain"":""listrak.com"",""confidence"":""Undisclosed"",""tier"":""Tier 4 ($30M-$100M)""}",https://listrak.com,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://listrak.com/careers
Cordial,,,,,,,,,Tier 4 ($30M-$100M),"{""rank"":54,""domain"":""cordial.com"",""confidence"":""Undisclosed"",""tier"":""Tier 4 ($30M-$100M)""}",https://cordial.com,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://cordial.com/careers
Bold Commerce,,,,,,,,,Tier 4 ($30M-$100M),"{""rank"":55,""domain"":""boldcommerce.com"",""confidence"":""Undisclosed"",""tier"":""Tier 4 ($30M-$100M)""}",https://boldcommerce.com,,Private; 760k+ installs,USD,N/A,,Company (install count) (Undisclosed),,,,Undisclosed,https://boldcommerce.com/careers
Postscript,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":56,""domain"":""postscript.io"",""confidence"":""Estimated"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://postscript.io,,~$11.8M,USD,2024 est.,,Latka (Estimated),,,,Estimated,https://postscript.io/careers
Sendlane,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":57,""domain"":""sendlane.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://sendlane.com,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://sendlane.com/careers
Drip,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":58,""domain"":""drip.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://drip.com,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://drip.com/careers
Emarsys,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":59,""domain"":""emarsys.com"",""confidence"":""Undisclosed (segment)"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://emarsys.com,,SAP-owned (segment),USD,N/A,,Parent company (SAP) (Undisclosed (segment)),,,,Undisclosed (segment),https://jobs.sap.com
LoyaltyLion,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":60,""domain"":""loyaltylion.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://loyaltylion.com,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://loyaltylion.com/careers
Smile.io,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":61,""domain"":""smile.io"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://smile.io,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://smile.io/careers
Okendo,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":62,""domain"":""okendo.io"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://okendo.io,,Private; 4200+ Plus brands,USD,N/A,,Company (customer count) (Undisclosed),,,,Undisclosed,https://okendo.io/careers
Stamped,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":63,""domain"":""stamped.io"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://stamped.io,,Private; 75k+ brands,USD,N/A,,Company (customer count) (Undisclosed),,,,Undisclosed,https://stamped.io/careers
Loox,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":64,""domain"":""loox.io"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://loox.io,,Bootstrapped,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://loox.io/careers
Judge.me,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":65,""domain"":""judge.me"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://judge.me,,Bootstrapped,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://judge.me/careers
Junip,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":66,""domain"":""junip.co"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://junip.co,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://junip.co/careers
Fera,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":67,""domain"":""fera.ai"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://fera.ai,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://fera.ai/careers
Reviews.io,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":68,""domain"":""reviews.io"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://reviews.io,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://reviews.io/careers
PowerReviews,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":69,""domain"":""powerreviews.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://powerreviews.com,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://powerreviews.com/careers
Skio,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":70,""domain"":""skio.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://skio.com,,Acquired by Recharge (~$105M),USD,N/A,,Press (acquisition) (Undisclosed),,,,Undisclosed,https://skio.com/careers
Stay AI,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":71,""domain"":""stay.ai"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://stay.ai,,Private; 500+ brands,USD,N/A,,Company (customer count) (Undisclosed),,,,Undisclosed,https://stay.ai/careers
Ordergroove,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":72,""domain"":""ordergroove.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://ordergroove.com,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://ordergroove.com/careers
Smartrr,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":73,""domain"":""smartrr.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://smartrr.com,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://smartrr.com/careers
Recurly,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":74,""domain"":""recurly.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://recurly.com,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://recurly.com/careers
Rebuy,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":75,""domain"":""rebuyengine.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://rebuyengine.com,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://rebuyengine.com/careers
Justuno,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":76,""domain"":""justuno.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://justuno.com,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://justuno.com/careers
Privy,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":77,""domain"":""privy.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://privy.com,,Attentive-owned,USD,N/A,,Parent company (Attentive) (Undisclosed),,,,Undisclosed,https://privy.com/careers
OptiMonk,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":78,""domain"":""optimonk.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://optimonk.com,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://optimonk.com/careers
Octane AI,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":79,""domain"":""octaneai.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://octaneai.com,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://octaneai.com/careers
Klevu,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":80,""domain"":""klevu.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://klevu.com,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://klevu.com/careers
Searchspring,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":81,""domain"":""searchspring.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://searchspring.com,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://searchspring.com/careers
Findify,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":82,""domain"":""findify.io"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://findify.io,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://findify.io/careers
Fast Simon,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":83,""domain"":""fastsimon.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://fastsimon.com,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://fastsimon.com/careers
Dynamic Yield,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":84,""domain"":""dynamicyield.com"",""confidence"":""Undisclosed (segment)"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://dynamicyield.com,,Mastercard-owned,USD,N/A,,Parent company (Mastercard) (Undisclosed (segment)),,,,Undisclosed (segment),https://dynamicyield.com/careers
Lucky Orange,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":85,""domain"":""luckyorange.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://luckyorange.com,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://luckyorange.com/careers
Hotjar,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":86,""domain"":""hotjar.com"",""confidence"":""Undisclosed (segment)"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://hotjar.com,,Contentsquare-owned,USD,N/A,,Parent company (Contentsquare) (Undisclosed (segment)),,,,Undisclosed (segment),https://contentsquare.com/careers
Shogun,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":87,""domain"":""getshogun.com"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://getshogun.com,,Private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://getshogun.com/careers
Replo,,,,,,,,,Tier 5 (<$30M / undisclosed),"{""rank"":88,""domain"":""replo.app"",""confidence"":""Undisclosed"",""tier"":""Tier 5 (<$30M / undisclosed)""}",https://replo.app,,YC; private,USD,N/A,,No reliable public figure (Undisclosed),,,,Undisclosed,https://replo.app/careers
